ustat,alph1,alph2,beta,chi,diff,chi_label
12.59793107,1.459300484,1.459300484,60,1.956337114,0,0
12.59793107,1.459300484,1.459300484,60,5.869011343,0,1
11.97637942,1.535035444,1.535035444,54.7,6.166071677,0,1
11.97637942,1.535035444,1.535035444,54.7,6.166071677,0,1
11.33756245,2.228934006,1.897614209,46.7,10.18150718,0.331319797,1
11.29727669,2.22618806,1.893686787,46.7,2.062612408,0.332501274,0
11.24404195,2.462370602,11.31137892,11.6,0.339292266,8.849008317,0
10.9347049,1.813854054,1.572587606,45.8,2.390072574,0.241266447,0
10.83399051,2.276778671,2.276778671,60,1.168432142,0,0
10.83399051,2.276778671,2.276778671,60,13.3535102,0,1
10.80233742,2.339371332,1.991635584,37.6,3.630210499,0.347735749,1
10.73327613,2.943029485,2.505562997,57,10.14822124,0.437466488,1
10.72608224,1.799854635,1.553895548,45.8,0.723655658,0.245959088,0
10.56062289,2.035408227,2.035408227,13.6,3.873980624,0,1
10.5102657,2.344510523,2.344510523,60,3.280779311,0,1
10.49827589,1.459300484,1.459300484,60,1.461949251,0,0
10.49827589,1.459300484,1.459300484,60,3.508678202,0,1
10.43401052,2.576339974,2.216328943,46.7,0.435178536,0.360011031,0
10.40523498,2.668612712,2.307606075,46.7,3.332900094,0.361006637,1
10.38796966,2.438502164,2.076895515,46.7,2.295982385,0.361606648,0
10.28437771,1.787581846,1.787581846,70.5,4.837158692,0,1
10.25560218,2.469975536,2.103701687,46.7,1.949677332,0.36627385,0
10.10740815,3.125266898,2.660711737,48.2,4.558770882,0.46455516,1
10.10740815,3.125266898,2.660711737,48.2,9.117541765,0.46455516,1
10.05705095,2.139826954,2.139826954,13.6,0.654493105,0,0
10.05705095,2.139826954,2.139826954,13.6,1.381707666,0,0
9.980316183,1.535035444,1.535035444,54.7,3.055007364,0,1
9.980316183,1.535035444,1.535035444,54.7,3.055007364,0,1
9.970724337,2.471377975,2.471377975,54.7,1.537316688,0,0
9.848428295,1.960250739,1.692372726,36.4,0.243723225,0.267878013,0
9.704550599,2.541755877,2.541755877,45,0.703963704,0,0
9.447968708,2.228934006,1.897614209,46.7,3.216230844,0.331319797,1
9.414397246,2.22618806,1.893686787,46.7,1.476824613,0.332501274,0
9.215366433,1.49948776,1.49948776,89.3,10.87774285,0,1
9.215366433,1.49948776,1.49948776,89.3,7.251828565,0,1
9.00194785,2.339371332,1.991635584,37.6,2.133228043,0.347735749,0
8.995233558,2.462370602,11.31137892,11.6,0.355447936,8.849008317,0
8.8527,2.01417,2.12818,17,6.764705882,0.11401,1
8.747763921,1.813854054,1.572587606,45.8,1.868793861,0.241266447,0
8.695008765,2.576339974,2.216328943,46.7,0.303741459,0.360011031,0
8.671029149,2.668612712,2.307606075,46.7,2.316454057,0.361006637,0
8.667192411,2.276778671,2.276778671,60,0.882475408,0,0
8.667192411,2.276778671,2.276778671,60,4.19175819,0,1
8.65664138,2.438502164,2.076895515,46.7,1.117834102,0.361606648,0
8.632661764,1.566148333,6.236981667,46.6,4.508678722,4.670833333,1
8.586620901,2.943029485,2.505562997,57,2.573331475,0.437466488,0
8.580865793,1.799854635,1.553895548,45.8,0.78112015,0.245959088,0
8.570314762,1.787581846,1.787581846,70.5,2.645636897,0,0
8.546335146,2.469975536,2.103701687,46.7,1.069588788,0.36627385,0
8.448498313,2.035408227,2.035408227,13.6,2.436916902,0,0
8.408212558,2.344510523,2.344510523,60,1.094479468,0,0
8.344906372,2.313433846,1.997291605,55.8,0.950277745,0.316142241,0
8.344906372,2.313433846,1.997291605,55.8,0.950277745,0.316142241,0
8.085926519,3.125266898,2.660711737,48.2,2.836799418,0.46455516,0
8.085926519,3.125266898,2.660711737,48.2,3.404159302,0.46455516,1
8.045640764,2.139826954,2.139826954,13.6,0.607469964,0,0
8.045640764,2.139826954,2.139826954,13.6,1.214939927,0,0
7.97657947,2.471377975,2.471377975,54.7,0.858183519,0,0
7.891691629,3.122452027,3.122452027,65.9,1.168610381,0,0
7.878742636,1.960250739,1.692372726,36.4,0.300508407,0.267878013,0
7.873706917,1.459300484,1.459300484,60,1.242384182,0,0
7.873706917,1.459300484,1.459300484,60,1.785927262,0,0
7.763640479,2.541755877,2.541755877,45,0.676579264,0,0
7.719038394,1.790161995,1.790161995,89,2.820057801,0,0
7.719038394,1.790161995,1.790161995,89,3.625788601,0,1
7.603936237,2.538867797,2.191918885,46.6,1.015480981,0.346948912,0
7.524803504,2.856576746,2.856576746,19,3.242146241,0,1
7.496027965,2.462370602,11.31137892,11.6,0.352628629,8.849008317,0
7.485237138,1.535035444,1.535035444,54.7,1.645439579,0,0
7.485237138,1.535035444,1.535035444,54.7,1.558837496,0,0
7.438476886,3.312698137,3.312698137,60,1.21617599,0,0
7.42888504,2.936375859,0.708486899,20,1.709110079,2.227888961,0
7.372293146,1.49948776,1.49948776,89.3,3.841367966,0,1
7.372293146,1.49948776,1.49948776,89.3,3.414549303,0,1
7.289803267,1.813854054,1.572587606,45.8,1.575378459,0.241266447,0
7.222660342,2.276778671,2.276778671,60,0.837454176,0,0
7.222660342,2.276778671,2.276778671,60,2.428617111,0,0
7.165109264,3.00349205,3.00349205,19,1.502775265,0,0
7.165109264,3.00349205,3.00349205,19,1.912623064,0,0
7.155517417,2.943029485,2.505562997,57,1.541375821,0.437466488,0
7.150721494,1.799854635,1.553895548,45.8,0.815728337,0.245959088,0
7.085976531,2.228934006,1.897614209,46.7,1.734491448,0.331319797,0
7.060797934,2.22618806,1.893686787,46.7,1.270237725,0.332501274,0
7.040415261,2.035408227,2.035408227,13.6,1.937181002,0,0
7.021231568,3.50959153,3.378443989,46.8,8.411300986,0.131147541,1
7.006843798,2.344510523,2.344510523,60,0.840346719,0,0
6.906129411,1.566148333,6.236981667,46.6,1.77020816,4.670833333,0
6.751460888,2.339371332,1.991635584,37.6,1.45552992,0.347735749,0
6.738272099,3.125266898,2.660711737,48.2,1.794947612,0.46455516,0
6.738272099,3.125266898,2.660711737,48.2,2.284478779,0.46455516,0
6.704700636,2.139826954,2.139826954,13.6,0.570303957,0,0
6.704700636,2.139826954,2.139826954,13.6,1.09673838,0,0
6.675925097,2.313433846,1.997291605,55.8,0.953057913,0.316142241,0
6.675925097,2.313433846,1.997291605,55.8,0.953057913,0.316142241,0
6.647149558,2.471377975,2.471377975,54.7,0.689585432,0,0
6.6395,2.01417,2.12818,17,2.783933518,0.11401,0
6.565618864,1.960250739,1.692372726,36.4,0.34819966,0.267878013,0
6.521256574,2.576339974,2.216328943,46.7,0.264251958,0.360011031,0
6.503271862,2.668612712,2.307606075,46.7,1.363168608,0.361006637,0
6.492481035,2.438502164,2.076895515,46.7,0.643395311,0.361606648,0
6.4697004,2.541755877,2.541755877,45,0.712758366,0,0
6.427736072,1.787581846,1.787581846,70.5,2.218369733,0,0
6.40975136,2.469975536,2.103701687,46.7,0.638315196,0.36627385,0
6.313353303,3.122452027,3.122452027,65.9,0.860127182,0,0
6.222710355,3.102408395,2.678448857,47.3,1.069338173,0.423959538,0
6.175230715,1.790161995,1.790161995,89,1.59152372,0,0
6.175230715,1.790161995,1.790161995,89,1.842816939,0,0
6.143577622,1.49948776,1.49948776,89.3,2.13490301,0,0
6.143577622,1.49948776,1.49948776,89.3,2.022539694,0,0
6.083148989,2.538867797,2.191918885,46.6,0.983742378,0.346948912,0
6.019842803,2.856576746,2.856576746,19,2.303103365,0,0
5.950781509,3.312698137,3.312698137,60,0.969949516,0,0
5.755107842,1.566148333,6.236981667,46.6,1.21074065,4.670833333,0
5.732087411,3.00349205,3.00349205,19,1.276179001,0,0
5.732087411,3.00349205,3.00349205,19,1.519260715,0,0
5.622020974,2.462370602,11.31137892,11.6,0.328775195,8.849008317,0
5.57166378,2.936375859,0.708486899,20,1.143343601,2.227888961,0
5.563270914,2.313433846,1.997291605,55.8,0.92441165,0.316142241,0
5.563270914,2.313433846,1.997291605,55.8,0.92441165,0.316142241,0
5.46735245,1.813854054,1.572587606,45.8,1.32348599,0.241266447,0
5.416995257,2.276778671,2.276778671,60,0.834247797,0,0
5.416995257,2.276778671,2.276778671,60,1.877057543,0,0
5.366638063,2.943029485,2.505562997,57,0.972302412,0.437466488,0
5.363041121,1.799854635,1.553895548,45.8,0.867852498,0.245959088,0
5.3116,2.01417,2.12818,17,1.808318264,0.11401,0
5.280311445,2.035408227,2.035408227,13.6,3.64602659,0,1
5.265923676,3.50959153,3.378443989,46.8,4.152371419,0.131147541,1
5.261127753,3.122452027,3.122452027,65.9,0.765548531,0,0
